Id;Codigo de institución;Codigo colección;Grabado por;país;Provincia del estado;Ciudad;palabra por palabra Localidad;Latitud;Longitud;identificado por;Nombre Cientifico;Reino;filo;clase;orden;familia;género;epíteto específico;taxónRango;Ubicación
14;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Chaparro, M.L.;Colombia;Meta;San Juan de Arama;PNN sierra de La Macarena, vda. El Tablazo, orillas del cñ. Diamante, afluente del río Güejar;32.863.666.667;-73.924.258.333;Salinas, N.R.;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;3.2863666667, -73.924258333
15;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;El Castillo;vda. el Cable, bosque intervenido sobre vega del río Ariari.;35.701.944.444;-73.754.722.222;Cárdenas, D.;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;3.5701944444, -73.754722222
16;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;El Dorado;río Tabapo, vda. Pueblo Sánchez, bosque intervenido sobre vega del río Ariari, sector del Diamante, epifitismo con grado medio, moderada presencia de lianas y sotobosque poco denso;36.755;-737.825;;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;3.6755, -73.7825
17;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Bohórquez, D.;Colombia;Meta;Villavicencio;reserva forestal de Vanguardia, vda. la Bendición;41.691.666.667;-73.667.222.222;Salinas, N.R.;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;4.1691666667, -73.667222222
18;Universidad de Antioquia (UDEA);HUA;Marulanda, O.;Colombia;Guaviare;San José del Guaviare;El Vergel;240.482;-7.321.897;;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;2.40482, -73.21897
19;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Cabrera-Amaya, D.;Colombia;Arauca;Tame;Vereda El Oso;64.017.777.778;-7.194.325;Cabrera Amaya, Diego;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;6.4017777778, -71.94325
20;F;Botany;Dugand G, A.;Colombia;;;;38.811;-728.667;;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;3.8811, -72.8667
21;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Morales, M.E.;Colombia;Meta;Cubarral;vda. Aguas Claras, alrededores de la escuela Aguas Claras;38.245;-73.799;Lozano, G.;Aphelandra hylaea;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;hylaea;Especie;3.8245, -73.799
22;Universidad de Antioquia (UDEA);HUA;Callejas, R.;Colombia;Meta;Uribe;Puerto Crevaux, vía Crevaux - Santander, vía Crevaux - La Uribe;307.115;-7.449.759;;Aphelandra hylaea;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;hylaea;Especie;3.07115, -74.49759
23;Universidad de Antioquia (UDEA);HUA;Marulanda, O.;Colombia;Guaviare;San José del Guaviare;Caño Tigre;236.667;-7.311.667;;Aphelandra hylaea;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;hylaea;Especie;2.36667, -73.11667
24;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Guaviare;San José del Guaviare;inspección Puerto Nuevo, vda. Vergel Bajo, isla río Guaviare;233.215;-7.312.556;Wasshausen, D.C.;Aphelandra hylaea;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;hylaea;Especie;2.33215, -73.12556
25;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Correa, J.;Colombia;Casanare;Aguazul;cñ. Cuturina, vda. La Capilla;5.117;-724.978;Rivera-D., O.;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;5.117, -72.4978
26;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Rivera-D., O.;Colombia;Meta;Mesetas;vereda VillaLucía, vertiente oriental de la Cordillera Oriental, la sierra de La Macarena, resguardo indígena VillaLucía, comunidad Páez;3.468;-7.414.956;Salinas, N.R.;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;3.468, -74.14956
27;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Cabrera-Amaya, D.;Colombia;Arauca;Tame;Vereda La Casirba;638.133;-7.191.783;;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;6.38133, -71.91783
28;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Wood, J.R.;Colombia;Cundinamarca;Guayabetal;Near a shrine ca. 3 km SE of Guayabetal;420.633;-7.380.156;;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;4.20633, -73.80156
29;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Wood, J.R.;Colombia;Cundinamarca;Guayabetal;About 4 km below the tunnels near Guayabetal;422.066;-7.382.043;;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;4.22066, -73.82043
30;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;McDade, L.;Colombia;Cundinamarca;Guayabetal;Highway from Bogotá to Villavicencio, km 84, 22 km before Villavicencio;421.667;-7.378.333;;Aphelandra impressa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;impressa;Especie;4.21667, -73.78333
31;F;Botany;Schulz, A.;Colombia;;;;38.811;-728.667;;Aphelandra macrostachya;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;macrostachya;Especie;3.8811, -72.8667
32;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Córdoba, M.;Colombia;Guaviare;San José del Guaviare;Inspec. del Tomachipán. Río Inírida, Caño Cocui, Cerro Cocui;217.806;-7.119.028;;Aphelandra macrostachya;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;macrostachya;Especie;2.17806, -71.19028
33;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Restrepo, D.;Colombia;Meta;Guamal;vda. Monserrate-El Retiro, final de la carretera;3.95;-7.383.333;Wasshausen, D.C.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.95, -73.83333
34;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Restrepo, D.;Colombia;Meta;Acacías;vda. Alto Vergel, bosque cerca de la escuela San José a 7km de Cubarral;398.333;-7.376.667;Wasshausen, D.C.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.98333, -73.76667
35;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;Mesetas;vda. Villa Lucia, resguardo indígena Villa Lucia, piedemonte de la cordillera Oriental, camino la Carbonera-escuela del resguardo;346.778;-7.414.944;Rivera-D., O.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.46778, -74.14944
36;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;Mesetas;vda. Villa Lucia, resguardo indígena Villa Lucia, finca el Limón;345.639;-7.414.389;Rivera-D., O.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.45639, -74.14389
37;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Rivera-D., O.;Colombia;Meta;Mesetas;vereda Villa Lucia, camino entre la escuela-casa de Hipolito Yandi, microcuenca de la qda. la Cristalina;3.468;-7.414.956;Rivera-D., O.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.468, -74.14956
38;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Barbosa, C.;Colombia;Meta;Acacías;Gasoducto Apiay-Villavicencio, cerro Portachuelo a la Cantimplora;41.847.222.222;-73.801.944.444;Salinas, N.R.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;4.1847222222, -73.801944444
39;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Navarro-L, J.;Colombia;Meta;Cubarral;vereda El Vergel, estación de PNN;379.992;-7.385.465;Salinas, N.R.;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.79992, -73.85465
40;F;Botany;Cuatrecasas, J.;Colombia;;;;38.811;-728.667;;Aphelandra parvispica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;parvispica;Especie;3.8811, -72.8667
41;Universidad Industrial de Santander (UIS);UIS-H;Pinto, P.;Colombia;Guaviare;San José del Guaviare;Llanos Orientales, Desembocadura del Ariari con el Rio Guayabero;2.576;-727.693;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.576, -72.7693
42;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Guaviare;San José del Guaviare;carretera San José-Puerto Arturo, km 3;247.222;-7.269.167;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.47222, -72.69167
43;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Casanare;Aguazul;vda. Cupiagua;519.035;-7.261.603;Cárdenas, D.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;5.19035, -72.61603
44;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Correa, J.;Colombia;Casanare;Aguazul;vda. Alto Cupiagua;5.225;-726.128;Suárez, S.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;5.225, -72.6128
45;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Correa, J.;Colombia;Casanare;Aguazul;cñ. Cuturina, vda. La Capilla;5.117;-724.978;Suárez, S.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;5.117, -72.4978
46;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Ramírez, J.G.;Colombia;Guaviare;San José del Guaviare;vda. Las Delicias, finca La Bonanza, km 13 carretera a Villavicencio.;253.333;-7.277.944;Ramírez, J.G.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.53333, -72.77944
47;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Ramírez, J.G.;Colombia;Meta;Puerto Rico;inspección de policía Bellavista, vda. Bellavista;252.217;-7.296.814;Ramírez, J.G.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.52217, -72.96814
48;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Meta;La Macarena;vda. El Billar, zona amortiguadora del AMEM sierra de La Macarena, cerro La Antena, por el río Guayabero, aguas arriba, margen der., en zona de afloramiento rocoso con dominancia de Velloziatubiflora, Byrsonima y Poaceas.;220.028;-7.385.417;Rivera-D., O.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.20028, -73.85417
49;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Guaviare;San José del Guaviare;serranía La Lindosa, sector entre Puerta de Orión-túneles naturales, afloramiento rocoso;25.147.222.222;-72.704.444.444;Cordero-P., Z.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.5147222222, -72.704444444
50;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Pinzón, V.;Colombia;Guaviare;San José del Guaviare;La Puerta de Orión;250.944;-7.270.444;Pinzón, V.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.50944, -72.70444
51;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Jaramillo-M., R.;Colombia;Meta;La Macarena;PNN sierra de La Macarena, bosque en el borde de las mesetas del sur, Sabana alta.;2.467;-738.254;Fernández-A., J.L. & R. Bernal;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.467, -73.8254
52;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Guaviare;San José del Guaviare;serranía La Lindosa, sector la Puerta de Orión-los Túneles naturales;25.048.055.556;-72.699.166.667;Rodríguez, W.D.;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.5048055556, -72.699166667
53;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Guaviare;San José del Guaviare;sector cñ. Cachicamo parte alta;221.806;-7.341.972;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.21806, -73.41972
54;Universidad Nacional de Colombia (UNAL);COL;López-C., R.;Colombia;Guaviare;San José del Guaviare;Guaviare:San José del Guaviare, Sector La Lindosa.;24.744.444.444;-72.696.666.667;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;2.4744444444, -72.696666667
55;Universidad Nacional de Colombia (UNAL);COL;Sánchez, J.;Colombia;Casanare;San Luis de Palenque;Vda. Mata de Santo.;51.461.111.111;-71.043.055.556;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;5.1461111111, -71.043055556
56;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Wood, J.R.;Colombia;Meta;;On the E bank of the river Guatiquia just above Villavicencio;417.326;-7.364.593;;Aphelandra pilosa;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;pilosa;Especie;4.17326, -73.64593
57;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Guaviare;El Retorno;inspección de policía El Capricho, bosque maduro, (Bh-T);231.833;-7.275.806;Cárdenas, D.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.31833, -72.75806
58;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Guaviare;San José del Guaviare;inspección de Tomachipán, río Inírida, cñ. Macú, Bmh-T;242.111;-7.130.417;Wasshausen, D.C.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.42111, -71.30417
59;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Stevenson, P.;Colombia;Meta;Uribe;PNN Tinigua, sierra Chamusa, centro de investigación primatológicas La Macarena;26.667;-7.416.667;Wasshausen, D.C.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.6667, -74.16667
60;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;García, A.;Colombia;Vichada;Puerto Carreño;cerro El Bita, jardín botánico, afloramiento rocoso;618.333;-6.748.333;Wasshausen, D.C.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.18333, -67.48333
61;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;García, H.;Colombia;Vichada;Puerto Carreño;cerro El Bita, jardín botánico, afloramiento rocoso;61.833.333.333;-67.483.333.333;D. Wasshausen;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.1833333333, -67.483333333
62;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Duque, A.;Colombia;Guaviare;El Retorno;vda. La Pizarra, bosque maduro (Bh-T);243.331;-7.273.333;Cárdenas, D.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.43331, -72.73333
63;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Meta;Villavicencio;vda. Pompeya, río Negrito;405.583;-7.338.361;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;4.05583, -73.38361
64;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;García, A.;Colombia;Casanare;Tauramena;vda. San Miguel de los Farallones, cñ. Seco;5.025;-72.734;Salinas, N.R.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.025, -72.734
65;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Vincelli, P.;Colombia;Vichada;Cumaribo;PNN el Tuparro, 5km S of El centro administrativo, small grove;53.357;-67.864;Vincelli, P.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.3357, -67.864
66;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Celis, M.;Colombia;Arauca;Tame;alrededor del cñ. Gualabao en relictos de bosque y rastrojos bajos;646.569;-7.171.625;Cárdenas, D.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.46569, -71.71625
67;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Pinto, P.;Colombia;Meta;Puerto López;Remolino, margen izq. cñ. Victoria;42.830.361.111;-72.597.816.667;Cárdenas, D.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;4.2830361111, -72.597816667
68;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;La Macarena;vda. la Cachivera, cñ. Cristalito, microcuenca de cñ. Cristales, sector S de la sierra de La Macarena;221.417;-7.379.167;Rivera-D., O.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.21417, -73.79167
69;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;La Macarena;vda. la Cachivera, cñ. Cristalito, microcuenca de cñ. Cristales, sector S de la sierra de La Macarena;221.417;-7.379.167;Rivera-D., O.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.21417, -73.79167
70;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Meta;La Macarena;vda. la Cachivera, qda. Cristalito, que se desprende de la microcuenca de cñ. Cristales;221.431;-7.379.189;Rivera-D., O.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.21431, -73.79189
71;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Ramírez, J.G.;Colombia;Casanare;Paz de Ariporo;corregimiento la Hermosa, finca Nicaragua;560.175;-7.027.247;Ramírez, J.G.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.60175, -70.27247
72;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Ramírez, J.G.;Colombia;Casanare;Paz de Ariporo;corregimiento la Hermosa, finca Nicaragua, cñ. pica pico;566.253;-7.024.211;Ramírez, J.G.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.66253, -70.24211
73;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Ramírez, J.G.;Colombia;Casanare;Paz de Ariporo;corregimiento la Hermosa, finca Nicaragua, bosque de galería, llanura aluvial de desborde;560.661;-7.025.992;Ramírez, J.G.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.60661, -70.25992
74;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Córdoba, M.;Colombia;Vichada;Puerto Carreño;reserva natural Bojonawi, afloramiento de la Campana;60.454.166.667;-67.545.138.889;Córdoba, M.P.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.0454166667, -67.545138889
75;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Espinosa, A.;Colombia;Vichada;Santa Rosalía;vda. Nazareth, estación biológica Bachaqueros, cuenca alta del río Tomo, altillanura disectada, sabana abierta con agregados dispersos, dominada por Trachypogon spp., Paspalum spp., y Andropogon spp.;4.75;-70.45;Salinas, N.R.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;4.75, -70.45
76;Universidad de Antioquia (UDEA);HUA;Betancur, J.;Colombia;Meta;Uribe;Inspección de policía La Uribe, vereda La Julia, bosque entre El Diviso y La Julia;3.045;-74.245;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;3.045, -74.245
77;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Castro, F.;Colombia;Meta;La Macarena;San Juan del Losada, via Villa Rica-El Cocli;22.920.833.333;-74.179.333.333;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.2920833333, -74.179333333
